City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san antonio de pale,-1.4014,5.6325,301.72,73,100,2.54,GQ,1682425352
1,port-aux-francais,-49.35,70.2167,277.51,73,41,7.61,TF,1682425352
2,borujen,31.9652,51.2873,290.18,28,94,7.88,IR,1682425352
3,las toscas,-28.3529,-59.258,289.38,90,15,1.99,AR,1682425352
4,laguna,38.421,-121.4238,286.47,86,0,3.09,US,1682425353
5,stanley,54.868,-1.6985,283.31,51,75,4.12,GB,1682425353
6,arraial do cabo,-22.9661,-42.0278,298.07,78,20,2.06,BR,1682425354
7,thompson,55.7435,-97.8558,268.24,68,20,1.54,CA,1682425354
8,college,64.8569,-147.8028,264.33,57,40,4.63,US,1682425354
9,yellowknife,62.456,-114.3525,273.46,93,75,5.66,CA,1682425252
10,caluula,11.9661,50.7569,302.03,68,60,5.3,SO,1682425355
11,ust-nera,64.5667,143.2,262.86,99,59,1.34,RU,1682425355
12,waitangi,-43.9535,-176.5597,287.49,83,93,5.81,NZ,1682425356
13,klyuchi,52.2667,79.1667,283.66,48,95,5.18,RU,1682425356
14,hawaiian paradise park,19.5933,-154.9731,294.28,89,100,2.57,US,1682425356
15,sarina,-21.4333,149.2167,296.08,79,10,5.99,AU,1682425356
16,bilibino,68.0546,166.4372,258.32,79,29,2.11,RU,1682425357
17,derzhavinsk,51.1,66.3167,293.93,25,0,4.87,KZ,1682425357
18,grytviken,-54.2811,-36.5092,275.67,98,87,2.44,GS,1682425357
19,aasiaat,68.7098,-52.8699,271.27,97,100,2.59,GL,1682425357
20,tual,-5.6667,132.75,301.87,72,50,0.11,ID,1682425357
21,canton,23.1167,113.25,291.97,68,80,5.66,CN,1682425136
22,fort bragg,35.139,-79.006,285.27,87,0,0.89,US,1682425357
23,puerto natales,-51.7236,-72.4875,278.4,75,20,4.63,CL,1682425358
24,arawa,-6.2132,155.5367,298.32,90,58,0.71,PG,1682425358
25,el hamma,33.8915,9.7963,305.77,17,5,5.51,TN,1682425358
26,saint-joseph,-21.3667,55.6167,299.52,82,74,1.48,RE,1682425358
27,udachny,66.4167,112.4,267.59,90,100,6.37,RU,1682425358
28,portland,45.5234,-122.6762,280.35,90,40,0.45,US,1682425125
29,buon ma thuot,12.6667,108.05,298.89,62,36,4.97,VN,1682425359
30,spring creek,40.7266,-115.5859,271.98,68,4,1.91,US,1682425359
31,howard springs,-12.497,131.047,301.1,81,99,2.23,AU,1682425359
32,qaqortoq,60.7167,-46.0333,274.53,89,98,0.99,GL,1682425360
33,puente nacional,5.8774,-73.6781,290.22,91,88,0.58,CO,1682425360
34,oebisfelde,52.4333,10.9833,283.24,57,81,6.95,DE,1682425360
35,ilha de mocambique,-15.0342,40.7358,301.35,64,18,7.85,MZ,1682425360
36,edinburgh of the seven seas,-37.0676,-12.3116,288.78,75,65,11.01,SH,1682425360
37,adamstown,-25.066,-130.1015,298.47,88,77,5.68,PN,1682425360
38,saraktash,51.7866,51.7866,291.6,42,100,7.2,RU,1682425360
39,saint-philippe,-21.3585,55.7679,299.92,81,82,0.67,RE,1682425361
40,menongue,-14.6585,17.691,303.94,28,76,3.27,AO,1682425361
41,jamestown,42.097,-79.2353,277.92,93,100,2.06,US,1682425361
42,hamilton,39.1834,-84.5333,279.12,77,40,3.09,US,1682425361
43,pimenta bueno,-11.6725,-61.1936,296.46,95,71,0.91,BR,1682425361
44,el galpon,-25.3807,-64.6526,288.52,87,5,0.9,AR,1682425361
45,gizo,-8.103,156.8419,301.38,74,87,1.92,SB,1682425362
46,berezovo,63.9381,65.0419,274.34,88,100,3.32,RU,1682425362
47,kristiansund,63.1115,7.732,278.18,87,100,3.6,NO,1682425362
48,georgetown,5.4112,100.3354,303.12,79,40,3.09,MY,1682425234
49,utrik,11.2278,169.8474,300.36,78,100,8.69,MH,1682425362
50,isafjordur,66.0755,-23.124,273.17,55,40,7.72,IS,1682425362
51,nouadhibou,20.931,-17.0347,296.14,68,1,5.66,MR,1682425362
52,urangan,-25.3,152.9,295.32,67,61,9.05,AU,1682425363
53,bethel,41.3712,-73.414,282.05,69,0,0.89,US,1682425092
54,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,60,75,3.0,RU,1682425363
55,jayapura,-2.5333,140.7,300.81,89,99,2.59,ID,1682425363
56,mount pearl,47.5166,-52.7813,275.35,96,100,8.23,CA,1682425363
57,hadibu,12.65,54.0333,302.81,60,80,1.7,YE,1682425363
58,qal'ah-ye shahr,35.5473,65.5676,291.15,32,69,4.61,AF,1682425364
59,belyy yar,53.6039,91.3903,276.09,28,0,8.0,RU,1682425364
60,piggotts,17.1167,-61.8,301.64,69,40,2.57,AG,1682425364
61,invercargill,-46.4,168.35,281.78,80,100,7.85,NZ,1682425365
62,mossel bay,-34.1831,22.146,293.11,68,63,3.16,ZA,1682425365
63,ushuaia,-54.8,-68.3,277.96,81,75,11.32,AR,1682425365
64,chita,52.0333,113.55,281.09,16,40,1.0,RU,1682425365
65,dwarka,22.2394,68.9678,301.49,71,100,9.38,IN,1682425365
66,albany,42.6001,-73.9662,279.06,76,18,2.03,US,1682425366
67,san patricio,28.017,-97.5169,296.07,92,81,2.84,US,1682425366
68,saldanha,-33.0117,17.9442,295.18,70,0,4.01,ZA,1682425366
69,rabigh,22.7986,39.0349,303.77,49,12,6.58,SA,1682425367
70,kenai,60.5544,-151.2583,273.2,71,100,2.06,US,1682425367
71,afaahiti,-17.75,-149.2833,298.08,85,93,6.72,PF,1682425367
72,kapa'a,22.0752,-159.319,295.14,85,75,3.6,US,1682425367
73,sarankhola,22.3082,89.7897,305.39,41,51,2.91,BD,1682425367
74,roxas,11.5853,122.7511,299.34,75,30,1.83,PH,1682425368
75,olonkinbyen,70.9221,-8.7187,269.68,73,90,6.62,SJ,1682425368
76,margaret river,-33.95,115.0667,287.61,80,100,10.05,AU,1682425368
77,kapuskasing,49.4169,-82.4331,270.2,93,100,5.14,CA,1682425368
78,badger,64.8,-147.5333,264.29,59,40,4.63,US,1682425368
79,port mathurin,-19.6833,63.4167,299.45,79,37,7.72,MU,1682425368
80,kone,-21.0595,164.8658,295.82,87,99,1.95,NC,1682425369
81,mitchell,43.7094,-98.0298,274.88,72,0,2.57,US,1682425369
82,tiffin,41.1145,-83.178,277.78,76,21,2.4,US,1682425369
83,klaksvik,62.2266,-6.589,275.66,62,100,8.81,FO,1682425369
84,carnarvon,-24.8667,113.6333,292.95,54,8,7.71,AU,1682425369
85,tsiombe,-25.3,45.4833,298.93,54,38,4.94,MG,1682425369
86,richards bay,-28.783,32.0377,299.28,70,83,4.55,ZA,1682425370
87,nagqu,31.5,92.0,270.29,79,100,2.31,CN,1682425370
88,gaspe,48.8334,-64.4819,275.1,100,75,1.54,CA,1682425145
89,greymouth,-42.4667,171.2,287.52,91,94,8.53,NZ,1682425370
90,manokwari,-0.8667,134.0833,300.0,82,49,0.97,ID,1682425313
91,whitehorse,60.7161,-135.0538,269.58,79,20,2.06,CA,1682425196
92,el abiodh sidi cheikh,32.893,0.5484,300.59,19,0,2.13,DZ,1682425370
93,ararangua,-28.9347,-49.4858,292.4,77,12,1.56,BR,1682425371
94,ofunato,39.0717,141.7167,281.23,66,100,1.71,JP,1682425371
95,vadso,70.0744,29.7487,275.24,64,40,11.83,NO,1682425188
96,afantou,36.2935,28.1623,293.99,56,0,3.09,GR,1682425371
97,griffith,41.5284,-87.4237,279.41,85,100,2.57,US,1682425371
98,ribeira grande,38.5167,-28.7,292.37,82,20,4.92,PT,1682425371
99,nova sintra,14.8667,-24.7167,293.19,76,0,7.85,CV,1682425371
100,anadyr,64.75,177.4833,261.43,72,0,4.0,RU,1682425371
101,harpanahalli,14.8,75.9833,304.8,36,29,8.84,IN,1682425372
102,ilulissat,69.2167,-51.1,274.16,75,75,2.57,GL,1682425372
103,uliastay,47.7417,96.8444,281.59,29,96,7.13,MN,1682425372
104,lebu,-37.6167,-73.65,283.83,83,96,1.39,CL,1682425372
105,rikaze,29.25,88.8833,284.67,13,97,3.25,CN,1682425373
106,flin flon,54.7682,-101.865,271.06,64,40,2.06,CA,1682425373
107,blackmans bay,-43.0167,147.3167,287.33,75,0,2.77,AU,1682425373
108,st. john's,47.5649,-52.7093,275.81,96,100,8.94,CA,1682425112
109,tazovsky,67.4667,78.7,270.95,87,99,6.01,RU,1682425373
110,bechar,31.6167,-2.2167,303.38,17,2,2.87,DZ,1682425374
111,dudinka,69.4058,86.1778,275.72,91,98,3.1,RU,1682425374
112,papatowai,-46.5619,169.4708,283.5,80,95,9.02,NZ,1682425374
113,pisco,-13.7,-76.2167,293.18,88,46,0.51,PE,1682425125
114,nadym,65.5333,72.5167,273.27,85,90,2.51,RU,1682425374
115,kiruna,67.8557,20.2251,274.66,32,0,3.6,SE,1682425374
116,shache,38.4167,77.2406,299.89,11,25,0.93,CN,1682425374
117,saipan,15.1355,145.701,300.54,100,40,7.72,MP,1682425375
118,karaj,35.8355,51.0103,297.44,27,100,6.17,IR,1682425375
119,iskateley,67.6803,53.1512,272.88,87,10,6.52,RU,1682425375
120,vernon,50.2581,-119.2691,278.57,70,82,1.54,CA,1682425296
121,bilaspur,22.0833,82.15,308.67,20,79,2.12,IN,1682425375
122,wailua homesteads,22.0669,-159.378,294.39,85,75,3.6,US,1682425375
123,west island,-12.1568,96.8225,300.14,78,75,7.72,CC,1682425376
124,mugia,43.1041,-9.2179,291.99,92,99,7.48,ES,1682425376
125,fale old settlement,-9.3852,-171.2468,301.96,77,62,4.21,TK,1682425376
126,kaihua,23.3687,104.28,288.25,75,67,2.46,CN,1682425376
127,yarkovo,57.4028,67.0786,293.72,33,3,4.82,RU,1682425376
128,tiksi,71.6872,128.8694,262.18,99,99,2.37,RU,1682425376
129,princeville,45.7668,-61.2985,279.77,80,100,2.06,CA,1682425377
130,tank,32.2217,70.3793,308.64,11,60,1.52,PK,1682425377
131,prince rupert,54.3161,-130.3201,278.98,96,100,2.06,CA,1682425185
132,akjoujt,19.6969,-14.4164,310.54,9,1,5.16,MR,1682425377
133,lucas,41.6501,-83.6666,277.44,79,100,1.54,US,1682425377
134,longyearbyen,78.2186,15.6401,268.06,68,0,1.03,SJ,1682425378
135,suva,-18.1416,178.4415,296.86,94,75,0.0,FJ,1682425378
136,puerto ayora,-0.7393,-90.3518,295.68,98,3,1.95,EC,1682425378
137,baikonur,45.6167,63.3167,297.46,14,8,9.91,KZ,1682425378
138,timimoun,29.2639,0.231,306.47,11,1,1.37,DZ,1682425378
139,stettler,52.3168,-112.7186,276.9,80,63,2.38,CA,1682425378
140,kodiak,57.79,-152.4072,273.88,86,100,0.0,US,1682425378
141,al ghayzah,16.2079,52.176,304.02,59,42,7.7,YE,1682425378
142,emerald,-23.5333,148.1667,292.23,65,51,5.36,AU,1682425379
143,gadzhiyevo,69.2551,33.3362,273.33,69,2,9.66,RU,1682425379
144,punta cardon,11.6581,-70.215,298.98,77,8,4.45,VE,1682425379
145,owerri,5.4833,7.0304,307.46,48,94,1.88,NG,1682425379
146,ebon,4.582,168.6964,300.41,79,100,5.63,MH,1682425379
147,punta arenas,-53.15,-70.9167,278.21,81,20,10.29,CL,1682425379
148,uturoa,-16.7333,-151.4333,300.03,82,77,4.87,PF,1682425379
149,agar,23.7,76.0167,307.55,12,5,4.17,IN,1682425380
150,ancud,-41.8697,-73.8203,284.98,96,100,4.02,CL,1682425380
151,weno,7.4515,151.8468,299.12,94,100,1.54,FM,1682425380
152,nago,26.5881,127.9761,295.62,89,73,3.28,JP,1682425380
153,shinkafi,13.0753,6.5105,312.86,16,26,4.05,NG,1682425380
154,at taj,24.2049,23.2857,308.75,10,9,6.92,LY,1682425380
155,thai nguyen,21.5928,105.8442,294.03,80,100,1.54,VN,1682425381
156,san fernando de apure,7.8878,-67.4724,297.69,88,100,2.47,VE,1682425381
157,lihue,21.9789,-159.3672,294.73,86,75,3.6,US,1682425381
158,cidreira,-30.1811,-50.2056,294.52,76,5,6.11,BR,1682425381
159,talnakh,69.4865,88.3972,275.49,88,36,2.61,RU,1682425381
160,villa elisa,-25.3667,-57.6167,292.06,100,75,2.57,PY,1682425381
161,awjilah,29.1081,21.2869,304.24,15,7,4.93,LY,1682425381
162,saynshand,44.8824,110.1163,281.68,16,44,6.51,MN,1682425381
163,ust-tsilma,65.441,52.1498,273.85,100,89,1.37,RU,1682425382
164,colonia,50.9333,6.95,285.27,53,40,4.63,DE,1682425317
165,port saint john's,-31.6229,29.5448,295.72,86,96,1.99,ZA,1682425382
166,touros,-5.1989,-35.4608,301.58,74,24,5.08,BR,1682425382
167,sola,-13.8833,167.55,300.5,76,30,5.14,VU,1682425382
168,vorgashor,67.5833,63.95,268.38,90,38,3.46,RU,1682425382
169,kavaratti,10.5669,72.642,301.42,67,77,3.77,IN,1682425383
170,bredasdorp,-34.5322,20.0403,294.15,52,90,0.8,ZA,1682425383
171,lorengau,-2.0226,147.2712,301.29,78,93,3.33,PG,1682425383
172,ulverstone,-41.15,146.1667,287.16,96,54,2.41,AU,1682425383
173,al quwayrah,29.8004,35.3116,298.15,16,0,5.33,JO,1682425383
174,enewetak,11.3474,162.3373,299.17,84,100,6.37,MH,1682425383
175,cidade velha,14.9167,-23.6167,299.41,57,20,8.75,CV,1682425384
176,naze,28.3667,129.4833,294.66,88,65,5.19,JP,1682425384
177,isfana,39.8386,69.5306,294.46,40,7,2.73,KG,1682425384
178,korla,41.7597,86.1469,296.31,15,71,1.08,CN,1682425385
179,gvardeysk,54.6477,21.0651,281.18,91,100,4.39,RU,1682425385
180,rio verde de mato grosso,-18.9181,-54.8442,297.55,78,53,2.71,BR,1682425385
181,namibe,-15.1961,12.1522,300.17,61,20,3.74,AO,1682425385
182,atafu village,-8.5421,-172.5159,301.83,76,73,3.77,TK,1682425385
183,al bawiti,28.3492,28.8659,304.53,15,49,2.98,EG,1682425385
184,ibirataia,-14.0669,-39.6406,297.35,75,100,1.16,BR,1682425385
185,cuenca,-2.8833,-78.9833,286.22,100,100,1.03,EC,1682425149
186,shorewood,41.52,-88.2017,280.42,89,100,3.6,US,1682425205
187,bardai,11.65,7.2333,310.81,14,84,3.01,NG,1682425386
188,keflavik,64.0049,-22.5624,279.1,52,40,4.63,IS,1682425386
189,colares,38.7992,-9.4469,299.44,68,0,7.15,PT,1682425386
190,mul,20.0667,79.6667,297.44,70,100,1.21,IN,1682425386
191,china,25.7,-99.2333,291.71,82,92,1.69,MX,1682425387
192,raja,8.4596,25.678,313.21,20,14,2.28,SS,1682425387
193,lompoc,34.6391,-120.4579,283.44,81,100,8.49,US,1682425387
194,hithadhoo,-0.6,73.0833,301.82,74,100,4.07,MV,1682425387
195,broken hill,-31.95,141.4333,293.24,43,79,4.64,AU,1682425174
196,nar'yan-mar,67.6713,53.087,272.93,88,11,6.55,RU,1682425388
197,cockburn town,21.4612,-71.1419,298.25,74,87,3.46,TC,1682425388
198,port alfred,-33.5906,26.891,295.47,80,90,1.79,ZA,1682425388
199,okhotsk,59.3833,143.3,270.75,94,97,2.76,RU,1682425388
200,margate,51.3813,1.3862,283.65,62,9,0.45,GB,1682425109
201,codrington,-38.2667,141.9667,290.07,63,98,3.4,AU,1682425389
202,louis trichardt,-23.0439,29.9032,305.66,19,0,2.06,ZA,1682425389
203,gaalkacyo,6.7697,47.4308,309.26,29,73,2.29,SO,1682425389
204,saint-pierre,-21.3393,55.4781,300.13,74,75,3.09,RE,1682425389
205,kolonia town,6.964,158.206,300.46,79,100,6.3,FM,1682425389
206,omutninsk,58.67,52.1932,293.14,31,23,4.83,RU,1682425389
207,bel ombre,-4.6167,55.4167,304.06,74,40,5.66,SC,1682425390
208,coahuayana de hidalgo,18.7,-103.6583,293.9,88,86,1.21,MX,1682425391
209,chonchi,-42.6128,-73.8092,284.71,99,100,0.23,CL,1682425391
210,nyagan,62.1406,65.3936,277.43,100,100,4.12,RU,1682425391
211,shihezi,44.3,86.0333,286.86,66,100,4.91,CN,1682425391
212,podgorenskiy,50.405,39.6429,285.0,93,100,0.61,RU,1682425391
213,ponta delgada,37.7333,-25.6667,290.55,100,75,4.63,PT,1682425392
214,nova vicosa,-17.8919,-39.3719,298.57,81,36,2.64,BR,1682425392
215,skowhegan,44.7651,-69.7192,279.46,99,100,2.05,US,1682425208
216,knyaze-volkonskoye,48.4642,135.4567,282.34,55,100,9.83,RU,1682425392
217,general conesa,-40.1,-64.4333,289.11,53,3,4.72,AR,1682425392
218,puerto colombia,10.9878,-74.9547,300.2,79,27,6.87,CO,1682425392
219,port isabel,26.0734,-97.2086,295.38,95,20,3.13,US,1682425028
220,tuy hoa,13.0833,109.3,298.63,90,37,2.77,VN,1682425393
221,senanga,-16.1167,23.2667,306.85,23,6,2.99,ZM,1682425393
222,guerrero negro,27.9769,-114.0611,288.72,74,81,4.69,MX,1682425393
223,iranshahr,27.2025,60.6848,304.34,23,40,6.17,IR,1682425393
224,dronero,44.4657,7.3513,292.09,30,76,2.31,IT,1682425393
225,celestun,20.8667,-90.4,297.02,75,19,2.12,MX,1682425393
226,port elizabeth,-33.918,25.5701,295.43,72,0,3.09,ZA,1682425394
227,walvis bay,-22.9575,14.5053,304.68,40,0,4.63,NA,1682425394
228,balboa,2.0396,-77.2168,289.21,92,81,0.6,CO,1682425394
229,remire-montjoly,4.9167,-52.2667,297.17,100,100,1.03,GF,1682425394
230,tottori,35.5,134.2333,289.19,82,75,7.2,JP,1682425394
231,savanna-la-mar,18.219,-78.1332,299.78,81,43,1.26,JM,1682425394
232,sijunjung,-0.6876,100.9537,297.6,94,84,0.76,ID,1682425395
233,christchurch,-43.5333,172.6333,290.26,56,84,3.09,NZ,1682425326
234,nampula,-15.1165,39.2666,301.12,54,40,5.66,MZ,1682425395
235,puerto baquerizo moreno,-0.9,-89.6,298.3,80,2,2.82,EC,1682425395
236,patacamaya,-17.2333,-67.9167,278.32,72,11,2.64,BO,1682425395
237,brookings,44.3114,-96.7984,272.69,78,0,2.57,US,1682425395
238,aginskoye,51.1,114.53,280.32,19,97,2.6,RU,1682425395
239,baturaden,-7.3,109.2167,293.48,94,100,0.69,ID,1682425396
240,guane,22.2025,-84.0875,297.36,75,9,1.1,CU,1682425396
241,sovetskaya gavan',48.9723,140.2878,275.32,74,100,3.62,RU,1682425396
242,khandyga,62.6667,135.6,267.66,97,98,0.91,RU,1682425396
243,fortuna,40.5982,-124.1573,282.55,90,94,0.89,US,1682425396
244,xining,36.6167,101.7667,287.3,10,1,1.82,CN,1682425397
245,robore,-18.3333,-59.75,294.77,91,62,0.96,BO,1682425397
246,aykhal,66.0,111.5,267.17,94,100,5.15,RU,1682425397
247,tarata,-17.6167,-66.0167,286.83,66,26,1.49,BO,1682425397
248,ola,59.5833,151.2833,274.9,83,100,6.61,RU,1682425397
249,igarka,67.4667,86.5833,274.27,99,100,2.07,RU,1682425397
250,vilyuchinsk,52.9306,158.4028,275.3,80,32,4.33,RU,1682425397
251,smirnykh,49.75,142.8333,274.36,54,59,1.28,RU,1682425398
252,villa luvianos,18.9167,-100.4,290.01,36,76,1.3,MX,1682425398
253,porto novo,6.4965,2.6036,306.51,52,61,4.06,BJ,1682425398
254,worland,44.0169,-107.9554,282.79,68,100,3.09,US,1682425359
255,cibolo,29.5616,-98.227,291.29,91,100,3.09,US,1682425398
256,flying fish cove,-10.4217,105.6791,300.23,78,41,4.45,CX,1682425399
257,rongelap,11.1635,166.8941,298.8,86,100,5.98,MH,1682425399
258,vila franca do campo,37.7167,-25.4333,290.38,94,97,4.39,PT,1682425399
259,oyotun,-6.8519,-79.3036,298.08,80,100,0.58,PE,1682425399
260,prieska,-29.6641,22.7474,299.99,29,1,0.56,ZA,1682425400
261,dashtobod,40.1269,68.4944,300.48,23,0,2.91,UZ,1682425400
262,fredericton,45.9454,-66.6656,278.61,93,100,3.09,CA,1682425196
263,usogorsk,63.4106,48.6872,275.99,95,100,1.59,RU,1682425400
264,turtas,58.9417,69.1325,292.4,38,65,5.41,RU,1682425400
265,esfarayen,37.0765,57.5101,302.96,17,66,7.38,IR,1682425401
266,avarua,-21.2078,-159.775,299.18,78,20,5.14,CK,1682425349
267,borovskoy,53.8,64.15,295.46,20,0,5.55,KZ,1682425401
268,grootfontein,-19.5667,18.1167,300.91,39,20,3.09,NA,1682425401
269,terra nova,-12.3667,-40.6667,297.57,56,8,2.74,BR,1682425401
270,merizo village,13.2658,144.6691,301.46,92,26,6.83,GU,1682425402
271,barakani,-12.1356,44.4317,301.43,69,66,5.32,KM,1682425402
272,corner brook,48.9667,-57.9484,275.24,81,100,2.49,CA,1682425313
273,ketchikan,55.3422,-131.6461,276.14,93,100,2.06,US,1682425402
274,necochea,-38.5473,-58.7368,288.03,80,62,2.79,AR,1682425402
275,queenstown,-31.8976,26.8753,298.98,27,37,4.87,ZA,1682425402
276,sala,34.0389,-6.8166,306.84,61,5,3.09,MA,1682425402
277,hirara,24.8,125.2833,296.07,88,100,7.2,JP,1682425403
278,grand falls-windsor,48.9332,-55.6649,273.99,91,90,1.34,CA,1682425401
